9.9435	
2.8848	
4.9715	
6.9694	
31.8967	
6.0201	
18.9552	
11.9077	
-2.0706	
-2.0401	
-3.0602	
-1.0672	
-0.1059	
-0.1176	
-12.0195	
-3.0455	
-3.0375	
-3.0460	
7.9356	
-0.0589	
3.9550	
6.9333	
-5.0798	
14.8849	
11.9774	
2.9579	
-17.0363	
-1.0484	
0.00045,-0.00087,0.00045,255.26963

2199	370149.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0142	
4.9809	
-0.0808	
11.0582	
9.9032	
2.8783	
5.0100	
6.9834	
31.9340	
6.0441	
18.9297	
11.9037	
-2.0373	
-2.0511	
-3.0257	
-1.0735	
-0.0652	
-0.1387	
-12.0439	
-3.0662	
-3.0077	
-3.0587	
7.9745	
-0.0407	
3.9691	
6.9401	
-5.0675	
14.8882	
11.9673	
2.9512	
-17.0061	
-1.0401	
0.00057,0.00081,0.00014,714.12886

2199	370150.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0160	
4.9823	
-0.0769	
11.0621	
9.8995	
2.8754	
5.0119	
6.9852	
31.9362	
6.0483	
18.9186	
11.9052	
-2.0366	
-2.0509	
-3.0291	
-1.0714	
-0.0667	
-0.1442	
-12.0473	
-3.0691	
-3.0073	
-3.0649	
7.9519	
-0.0326	
3.9780	
6.9367	
-5.0538	
14.8951	
11.9695	
2.9513	
-17.0031	
-1.0576	
-0.00018,-0.00008,-0.00101,385.39034

2199	370151.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	-19.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	-19.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
-0.0000	
0.0000	
5.5557	
4.2301	
0.1414	
-5.0965	
11.1554	
12.0244	
3.1426	
5.4327	
6.3997	
32.1029	
-16.7537	
6.1234	
20.5823	
12.1139	
-1.5968	
-2.0336	
-3.2442	
-1.1743	
0.2233	
0.4528	
-11.1900	
-2.6133	
-3.4075	
-0.6961	
8.3371	
-0.0263	
3.8036	
6.8572	
-4.8158	
15.3621	
12.6576	
3.3069	
-17.3255	
0.8942	
0.00042,-0.00021,0.00048,234.61591

2199	370152.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0047	
4.9674	
-0.1017	
11.0581	
9.9263	
2.8720	
5.0028	
6.9747	
31.9173	
6.0458	
18.9577	
11.9029	
-2.0533	
-2.0516	
-3.0445	
-1.0767	
-0.0859	
-0.1419	
-12.0313	
-3.0620	
-3.0229	
-3.0448	
7.9533	
-0.0291	
3.9720	
6.9379	
-5.0713	
14.8892	
11.9769	
2.9550	
-17.0126	
-1.0387	
-0.00005,0.00000,-0.00060,531.38593

2199	370153.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0065	
4.9621	
-0.0865	
11.0485	
9.9510	
2.8834	
5.0045	
6.9698	
31.9337	
6.0364	
18.9639	
11.9077	
-2.0427	
-2.0472	
-3.0420	
-1.0745	
-0.0703	
-0.1179	
-12.0206	
-3.0499	
-3.0255	
-3.0162	
7.9640	
-0.0265	
3.9781	
6.9364	
-5.0588	
14.9001	
11.9955	
2.9567	
-17.0148	
-1.0097	
0.00032,-0.00044,-0.00004,438.02411

2199	370154.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0057	
4.9638	
-0.0858	
11.0482	
9.9589	
2.8940	
5.0064	
6.9720	
31.9352	
6.0399	
18.9591	
11.9143	
-2.0418	
-2.0413	
-3.0427	
-1.0653	
-0.0710	
-0.1099	
-12.0171	
-3.0447	
-3.0248	
-3.0124	
7.9577	
-0.0373	
3.9569	
6.9645	
-5.0482	
14.9229	
12.0013	
2.9627	
-17.0134	
-1.0227	
-0.00009,-0.00115,-0.00095,189.37859

2199	370155.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0372	
4.9524	
-0.0718	
11.0662	
9.9862	
2.8880	
5.0316	
6.9629	
31.9444	
6.0504	
18.9727	
11.9105	
-2.0229	
-2.0493	
-3.0365	
-1.0741	
-0.0575	
-0.1200	
-12.0106	
-3.0501	
-3.0248	
-2.9677	
7.9860	
-0.0474	
3.9519	
6.9270	
-5.0400	
14.9059	
11.9883	
2.9526	
-17.0219	
-0.9734	
-0.00024,0.00027,0.00051,327.25882

2199	370156.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0659	
4.9473	
-0.0181	
11.0649	
10.0512	
2.9298	
5.0530	
6.9617	
31.9863	
6.0508	
19.0341	
11.9435	
-1.9820	
-2.0385	
-3.0241	
-1.0588	
-0.0150	
-0.0722	
-11.9884	
-3.0289	
-3.0198	
-2.8938	
8.0132	
-0.0301	
3.9755	
6.9556	
-4.9984	
14.9242	
12.0123	
2.9893	
-17.0096	
-0.9194	
0.00044,-0.00110,-0.00059,281.28547

2199	370157.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0542	
4.9533	
-0.0165	
11.0510	
10.0500	
2.9438	
5.0444	
6.9631	
31.9896	
6.0360	
19.0412	
11.9553	
-1.9839	
-2.0303	
-3.0147	
-1.0477	
-0.0097	
-0.0569	
-11.9870	
-3.0216	
-3.0164	
-2.9062	
8.0180	
-0.0242	
3.9840	
6.9504	
-5.0060	
14.9537	
12.0069	
2.9681	
-17.0240	
-0.9206	
-0.00034,0.00135,0.00088,517.13137

2199	370158.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0508	
4.9427	
-0.0329	
11.0526	
10.0563	
2.9288	
5.0403	
6.9540	
31.9781	
6.0379	
19.0400	
11.9457	
-1.9967	
-2.0385	
-3.0238	
-1.0597	
-0.0279	
-0.0676	
-11.9835	
-3.0245	
-3.0269	
-2.8981	
7.9823	
-0.0475	
3.9255	
6.9412	
-5.0449	
14.9321	
11.9979	
2.9713	
-17.0494	
-0.9251	
0.00025,0.00184,-0.00045,116.09439

2199	370159.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0599	
4.9523	
-0.0155	
11.0538	
10.0555	
2.9407	
5.0474	
6.9627	
31.9906	
6.0416	
19.0399	
11.9522	
-1.9858	
-2.0332	
-3.0179	
-1.0506	
-0.0088	
-0.0559	
-11.9852	
-3.0208	
-3.0189	
-2.8961	
8.0125	
-0.0214	
3.9847	
6.9708	
-4.9965	
14.9662	
12.0282	
2.9928	
-17.0022	
-0.9032	
-0.00018,0.00080,0.00014,516.34822

2199	370160.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0641	
4.9394	
-0.0260	
11.0588	
10.0707	
2.9299	
5.0536	
6.9558	
31.9809	
6.0403	
19.0587	
11.9445	
-1.9890	
-2.0395	
-3.0233	
-1.0597	
-0.0195	
-0.0645	
-11.9772	
-3.0225	
-3.0272	
-2.8767	
8.0039	
-0.0355	
3.9722	
6.9517	
-5.0208	
14.9444	
12.0256	
2.9790	
-17.0230	
-0.9022	
0.00046,-0.00002,-0.00052,846.60096

2199	370161.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0354	
4.9443	
-0.0536	
11.0461	
10.0425	
2.9253	
5.0285	
6.9572	
31.9536	
6.0332	
19.0289	
11.9405	
-2.0035	
-2.0352	
-3.0363	
-1.0533	
-0.0364	
-0.0701	
-11.9838	
-3.0232	
-3.0304	
-2.9184	
7.9882	
-0.0353	
3.9680	
6.9586	
-5.0488	
14.9557	
12.0239	
2.9825	
-17.0319	
-0.9369	
-0.00007,0.00076,-0.00064,306.58861

2199	370162.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9967	
4.9507	
-0.0888	
11.0303	
10.0108	
2.9112	
4.9942	
6.9607	
31.9279	
6.0238	
18.9908	
11.9289	
-2.0420	
-2.0351	
-3.0487	
-1.0590	
-0.0659	
-0.0823	
-11.9942	
-3.0280	
-3.0380	
-2.9703	
7.9557	
-0.0269	
3.9515	
6.9378	
-5.0641	
14.9166	
11.9939	
2.9815	
-17.0347	
-0.9864	
0.00100,-0.00292,-0.00156,400.27247

2199	370163.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0210	
4.9412	
-0.1104	
11.0676	
9.9682	
2.8548	
5.0132	
6.9521	
31.9068	
6.0504	
18.9635	
11.8861	
-2.0451	
-2.0590	
-3.0542	
-1.0917	
-0.0869	
-0.1481	
-12.0167	
-3.0600	
-3.0351	
-2.9870	
7.9572	
-0.0494	
3.9488	
6.9160	
-5.0630	
14.8851	
11.9867	
2.9536	
-17.0404	
-0.9964	
-0.00039,0.00061,0.00006,488.22749

2199	370164.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0234	
4.9475	
-0.0983	
11.0675	
9.9614	
2.8618	
5.0149	
6.9574	
31.9131	
6.0480	
18.9627	
11.8930	
-2.0381	
-2.0565	
-3.0496	
-1.0880	
-0.0800	
-0.1438	
-12.0180	
-3.0616	
-3.0289	
-2.9870	
7.9696	
-0.0438	
3.9592	
6.9199	
-5.0671	
14.8748	
11.9867	
2.9429	
-17.0130	
-0.9929	
0.00061,-0.00170,-0.00070,524.06544

2199	370165.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0358	
4.9492	
-0.0940	
11.0777	
9.9649	
2.8621	
5.0241	
6.9591	
31.9223	
6.0579	
18.9632	
11.8912	
-2.0315	
-2.0601	
-3.0444	
-1.0943	
-0.0757	
-0.1537	
-12.0216	
-3.0634	
-3.0297	
-2.9841	
7.9557	
-0.0362	
3.9693	
6.9388	
-5.0469	
14.8664	
11.9980	
2.9636	
-17.0223	
-0.9682	
0.00058,-0.00006,-0.00068,170.71772

2199	370166.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	5.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	5.0000	6.0000	19.0000	12.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
5.0573	
4.9723	
-0.0608	
-8.0381	
11.0868	
9.9168	
2.8632	
5.0421	
6.9774	
31.9518	
4.9830	
6.0658	
18.9227	
11.8939	
-2.0615	
-3.0208	
-1.0876	
-0.0527	
-0.1586	
-12.0430	
-3.0784	
-3.0038	
-3.0148	
-0.0410	
4.0019	
6.9446	
-5.0415	
14.8737	
11.9665	
2.9369	
-17.0033	
-1.0300	
-0.00008,-0.00110,-0.00073,184.53517

2199	370167.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0415	
4.9312	
-0.1034	
11.0814	
9.9932	
2.8541	
5.0293	
6.9463	
31.9175	
6.0639	
18.9936	
11.8884	
-2.0294	
-2.0653	
-3.0564	
-1.0997	
-0.0822	
-0.1511	
-12.0054	
-3.0593	
-3.0399	
-2.9429	
7.9785	
-0.0506	
3.9646	
6.9004	
-5.0773	
14.8798	
11.9939	
2.9504	
-17.0360	
-0.9547	
0.00039,-0.00034,0.00006,340.87361

2199	370168.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0317	
4.9206	
-0.1142	
11.0719	
10.0228	
2.8582	
5.0258	
6.9390	
31.9140	
6.0620	
19.0195	
11.8886	
-2.0329	
-2.0603	
-3.0673	
-1.1005	
-0.0856	
-0.1380	
-11.9943	
-3.0525	
-3.0496	
-2.9273	
7.9419	
-0.0538	
3.9634	
6.9199	
-5.0662	
14.8820	
12.0073	
2.9700	
-17.0426	
-0.9652	
0.00064,-0.00258,-0.00152,150.73721

2199	370169.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0288	
4.9270	
-0.1364	
11.0879	
9.9653	
2.8230	
5.0240	
6.9442	
31.8913	
6.0639	
18.9812	
11.8595	
-2.0527	
-2.0741	
-3.0677	
-1.1143	
-0.1088	
-0.1876	
-12.0182	
-3.0756	
-3.0457	
-2.9779	
7.9522	
-0.0672	
3.9483	
6.9027	
-5.0834	
14.8413	
11.9759	
2.9375	
-17.0362	
-0.9943	
-0.00052,-0.00032,0.00019,617.86173

2199	370170.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0275	
4.9233	
-0.1182	
11.0769	
10.0015	
2.8469	
5.0222	
6.9428	
31.9092	
6.0576	
19.0066	
11.8828	
-2.0456	
-2.0641	
-3.0637	
-1.1028	
-0.0918	
-0.1526	
-12.0017	
-3.0572	
-3.0479	
-2.9437	
7.9710	
-0.0474	
3.9585	
6.9161	
-5.0825	
14.8744	
11.9971	
2.9517	
-17.0302	
-0.9550	
-0.00004,-0.00131,-0.00034,712.77131

2199	370171.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	8.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
5.0299	
4.9326	
-0.0962	
11.0661	
10.0118	
2.8705	
5.0231	
